Unit,Zone,Liters,Tot_Flot_g,Sort_Flot_pc,species,complete,percent,Frags.
59,NA,,,,Leguminosae indet.,2,,
61,NA,,,,Alkanna sp.,1,,
64,NA,,,,Leguminosae indet.,1,,
64,NA,,,,Gramineae indet.,1,,
66,NA,,,,Leguminosae indet.,1,,
66,NA,,,,Gramineae indet.,1,,
67,NA,,,,Leguminosae indet.,1,,
67,NA,,,,Triticum turgidum ssp. dicoccum,1,,
69,NA,,,,Leguminosae indet.,2,,
69,NA,,,,Triticum turgidum ssp. dicoccum,1,,
69,NA,,,,Hordeum vulgare ssp. distichium,1,,
71,NA,,,,Lithospennum arvense,1,,
71,NA,,,,Alkanna sp.,1,,
73,VII,272,102.7,100,Polygonum sp.,1,3,
73,VII,272,102.7,100,Pistacia cf. lentiscus,1,3,
73,VII,272,102.7,100,Medicago sp.,1,3,
73,VII,272,102.7,100,Prunus amygdalus,1,3,
73,VII,272,102.7,100,Lithospennum arvense,1,3,
73,VII,272,102.7,100,Alkanna sp.,6,19,
73,VII,272,102.7,100,Triticum turgidum ssp. dicoccum,4,12,
73,VII,272,102.7,100,Hordeum vulgare ssp. distichium,13,41,
73,VII,272,102.7,100,spikelet forks indet.,1,3,
73,VII,272,102.7,100,glume bases indet.,3,9,
73,VII,272,102.7,100,Gramineae indet.,,,39
74,VII,257,128.8,100,Cruciferae sp.seed,1,4,
74,VII,257,128.8,100,Lens sp.,3,11,
74,VII,257,128.8,100,Medicago sp.,7,27,
74,VII,257,128.8,100,Prunus amygdalus,,,1
74,VII,257,128.8,100,Triticum turgidum ssp. dicoccum,6,23,
74,VII,257,128.8,100,Hordeum vulgare ssp. distichium,9,35,10
74,VII,257,128.8,100,Gramineae indet.,,,51
75,VII,45,106.4,100,Cruciferae sp. seeds,2,13,
75,VII,45,106.4,100,Medicago sp.,2,13,
75,VII,45,106.4,100,Prunus amygdalus,,,4
75,VII,45,106.4,100,Lithospermum arvense,1,7,
75,VII,45,106.4,100,Triticum turgidum ssp. dicoccum,6,40,
75,VII,45,106.4,100,Hordeum vulgare ssp. distichium,2,13,
75,VII,45,106.4,100,glume bases indet.,,7,
75,VII,45,106.4,100,culm node indet.,,7,
75,VII,45,106.4,100,Gramineae indet.,,,36
76,VII,129,801.2,39,Lens sp. Prunus amygdalus,2,7,6
76,VII,129,801.2,39,Lithospermum arvense,1,4,
76,VII,129,801.2,39,Triticum turgidum ssp. dicoccum,17,63,3
76,VII,129,801.2,39,Hordeum vulgare ssp. distichium,5,18,3
76,VII,129,801.2,39,glume base indet.,,4,
76,VII,129,801.2,39,culm node indet.,,4,
76,VII,129,801.2,39,Gramineae indet.,,,44
77,VII,62,89.5,100,Vitis vinifera ssp. sylvestris,1,11,
77,VII,62,89.5,100,Lens sp.,2,22,
77,VII,62,89.5,100,medium Leguminosae,2,22,
77,VII,62,89.5,100,Triticum turgidum ssp. dicoccum,2,22,
77,VII,62,89.5,100,Hordeum vulgare ssp. distichium,2,22,
77,VII,62,89.5,100,Grarnineae indet.,,,21
78,VII,58,73,100,Polygonum sp.,1,5,
78,VII,58,73,100,Pistacia cf. lentiscus,,,6
78,VII,58,73,100,Lens sp.,3,15,
78,VII,58,73,100,large Lathyrus sp.,1,5,
78,VII,58,73,100,Medicago sp.,3,15,
78,VII,58,73,100,large Leguminosae,1,5,
78,VII,58,73,100,Prunus amygdalus,,,1
78,VII,58,73,100,Lithospermum arvense,4,20,
78,VII,58,73,100,Triticum turgidum ssp. dicoccum,4,20,
78,VII,58,73,100,Hordeum vulgare ssp. distichium,3,15,1
78,VII,58,73,100,Gramineae indet.,,,42
79,VII,54,91.6,100,Cruciferae sp.seed,1,4,
79,VII,54,91.6,100, Lens sp.,5,22,
79,VII,54,91.6,100,Medicago sp.,3,13,
